# lang=ro
bot	,
SMS	,
orient	,
magician	,
excrement	,
au	,
unda	,
unda	, (rare)
fuga	, , ,
lua	se
caos	(common spelling)
pardon	,
occident	,
avocat	,
sec	,
va	,
va	,
tot	,
tot	, , ,
prost	,
virgin	, , , , , , ,
bate	, ,
sparge	, ,
spate	,
cetera	, ,
fui	(formal)
ghimpe	,
melc	,
viezure	(modern word for badger)
bani	, , , , ,
induce	,
andrea	, ,
nene	,
cerca	, , , ,
calma	,
ima	, (cu noroi sau baligă)
ima	(cu vorba, înjurături)
pizdă	, ,
balaur	,
brebenel	,
apus	,
femeie	,
haos	(uncommon alternative spelling)
voie	,
calcul	, ,
lor	: (masculine singular), (feminine singular), (masculine plural), (feminine plural)
serba	,
furt	, ,
pune	,
pune	se
pune	se
pune	se
corb	,
zice	, ,
zice	,
suna	,
sfârși	, ,
rând	,
lut	,
cetate	,
termina	,
termina	, ,
utiliza	, ,
spăla	,
pulă	,
pulă	(lit. lamb), (lit. tool), , (lit. pen), (lit. awl), , , , , , ,
animator	,
ianuarie	,
martie	, ,
iulie	,
celebra	,
celebra	,
nivela	,
turbare	, , , ,
numai	, ,
numai	, ,
numai	, ,
numai	, , ,
spermă	, ,
mâncare	, , ,
nălucă	, , , , , ,
cameră	,
clădire	,
Dumnezeu	/
motiv	,
persoană	, ,
călător	,
fusei	(informal)
fuseși	(informal)
fuși	(formal)
furăm	(formal)
furăți	(formal)
fuserăți	(informal)
fuseră	(informal)
fuserăm	(informal)
întâiul	(prima)
deranja	, , , ; ,
își	in compounds, e.g.
liniști	,
ejacula	,
avut	,
scrot	,
scrot	,
scrot	,
curs	,
curs	,
strajă	, ,
străjer	, , , , (rare)
găozar	, , , ,
grăbi	(se) , (se)
juisa	,
ființă	, , ,
hoit	, , ,
butoi	(regional, rare),
șmecherie	,
delir	: , ,
delir	: ,
burete	(sea animal)
urină	, , ,
praz	/
făt	, ,
grav	,
grav	,
orbi	,
nordic	,
senin	,
cuptor	;
reflecta	,
păsa	, ,
levănțică	,
popor	, ,
popor	,
mărțișor	, ,
funie	,
uscat	, ,
porumb	,
supăra	, ,
spinare	,
căsători	,
însura	,
apăra	,
plăpând	, , , , ,
șerb	,
supune	, ,
așterne	,
haină	, , ,
daună	, , ,
cununa	, ,
salbă	,
amiază	,
răsărit	,
repede	,
îmbina	, ,
încurca	,
viers	,
viers	,
deșert	,
mângâia	,
alina	, , ,
înțelept	, , ,
judecată	, , , ,
inteligență	, ,
rațiune	, ,
rațiune	, ,
cumpătare	, , ,
mugi	, , , ,
fereca	, ,
lânced	, , , , ,
pericol	, ,
arcaș	,
trepăda	,
urdina	(1), (2)
îndărăt	, ,
mișuna	, ,
neam	, , , , , , ,
jenă	,
drepnea	, , ,
sterp	, , ,
putină	,
poporan	,
scoarță	,
Sântămărie	, ,
Sânmedru	,
Sântioan	,
turmă	, ,
mortăciune	,
crăpătură	,
descânta	,
cupă	,
cupă	,
cuminte	, , , , ,
misiune	, ,
ulei eteric	,
păși	, ,
ascuțit	,
saț	, ,
boace	,
paos	,
groaznic	, ,
trezi	,
plesni	,
degeaba	, ,
fermă	(for animals)
potoli	, , , , , , ,
îmblânzi	, , ,
blândețe	, ,
bozgor	,
reputație	1: ,
reputație	2: , ,
lăcrima	(ușor)
auzit	,
sprinten	, , ,
sprinten	, ,
caprifoi	(dated, regional)
auri	(rare)
înfiora	,
lucoare	,
închisoare	, , , , , , , , ,
însuflețire	,
obișnui	,
cămin	,
cursură	, , ,
încura	,
încura	,
desfăta	, ,
urzeală	,
ucis	, , , ,
crâng	, , ,
cimbru	, ,
limbut	, , ,
blană	, , ,
băutor	,
spart	, ,
șuvoi	,
dobitoc	,
dobitoc	,
vrere	,
vrere	,
dansator	,
zbiera	, ,
zbiera	,
orgolios	, ,
îngâmfat	, , ,
pâlc	, ,
ciopor	, , ,
ciopor	, ,
muncel	, , ,
mlădiță	, , ,
vânjos	,
boltă	, ,
făuri	, ,
făuri	, ,
periuță	,
păcătos	, , , ,
șubred	, , ,
înlocui	, ,
amestecătură	, ,
sulc	,
învățătură	, ,
învățător	, ,
pârî	,
înclina	,
creștet	, , ,
zgăura	,
încercui	,
dintru	,
înflăcăra	, , ,
înfoca	, , ,
oarfăn	, , , ,
vărgat	,
neică	,
viticultor	,
iobag	, ; ;
cinstit	,
toană	,
toană	,
cumătru	,
flamură	,
bezmetic	, , , ,
prăsi	, ,
scuipat	, , ,
velă	(de corabie)
dumnealor	, (informal)
prospăta	,
răgace	)
otrăvi	,
topseca	,
topseca	,
topseca	,
mâhni	, , ,
arap	, ,
înfuria	,
înfiripa	,
alunar	,
alunar	,
membru	,
prostituată	(whore), ,
înșelăciune	,
haide	,
zăpăceală	,
înverșuna	, ,
dezbina	,
linguși	,
popă	, ,
Sfântul Gheorghe	, , (popular or dated)
îmbătat	,
afemeiat	, ,
pajură	,
frizură	, , ,
rotocol	,
îmbuna	, , , , ,
îmbuna	,
cruzime	,
ținută	,
ținută	, , ,
ținută	, , ,
ținută	,
șcheau	,
întemeia	,
îngălbeni	,
scărmăna	,
scărmăna	,
natră	, (regional)
tomnatic	,
scăunel	(regional or popular) , ,
răcnet	/, ,
băgăreț	,
deschizătură	, (literary)
paznic	, , , , ,
pășuna	,
uscăciune	,
scriitură	,
strai	, ,
strai	, ,
-aș	, , ,
-aș	,
îndobitoci	, ,
pisic	,
pisoi	,
plisc	, ,
putregai	(archaic)
echitate	,
dulceag	, (rare)
văratic	, , (regional)
povârniș	,
prăjină	, ,
mărgini	,
mărgini	,
îniepta	,
lișiță	găină-de-apă, sărcea, surcă
nărtos	,
nărtos	,
odihnă	, , ,
răpănos	, , ,
istov	,
jindui	, , ,
sârguință	,
sârguință	, ,
peruchier	, ,
pișat	, ,
masacru	,
măsălar	, , (popular/folk names)
aglomerație	, , , ,
îmbulzi	, ,
buluc	,
stânjeni	, , , ,
stingheri	, , , ,
răzleți	(a se) , , , ,
ningău	; / ;
posedare	, ,
deșteptăciune	, , ,
contur	, ,
rumân	; , ,
rumân	; ,
teoretic	,
ciclistă	,
covârși	,
covârși	,
covârși	,
pildă	,
medică	, ,
arhitect	, ,
replică	,
șervet	, (de bucătărie)
comesean	,
cuviincios	,
neregulat	,
aținti	,
aținti	,
prispă	,
lăutar	, , ,
dansatoare	,
camătă	, ,
bibilică	, , , , ,
asfințit	,
inerție	, ,
tont	, , , ,
năvăli	,
germănar	,
promorar	, ,
iezmăciune	, ,
groază	,
enoriaș	,
